name,dataset,ClaSS,FLOSS,Window,ADWIN,DDM,HDDM,ChangeFinder,NEWMA
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_Z-Gyro,0.701,0.411,0.185,0.441,0.211,0.136,0.82,0.116
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_X-Mag,0.366,0.321,0.412,0.151,0.116,0.032,0.794,0.116
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_Y-Mag,0.58,0.475,0.529,0.158,0.116,0.031,0.653,0.116
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_Z-Mag,0.359,0.255,0.622,0.146,0.116,0.035,0.642,0.116
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_X-Acc,0.808,0.476,0.039,0.694,0.115,0.03,0.847,0.115
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Y-Acc,0.836,0.511,0.053,0.549,0.115,0.041,0.808,0.115
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Z-Acc,0.684,0.396,0.045,0.548,0.115,0.032,0.747,0.115
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_X-Gyro,0.684,0.314,0.199,0.418,0.115,0.309,0.681,0.115
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Y-Gyro,0.745,0.363,0.221,0.13,0.329,0.038,0.656,0.115
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Z-Gyro,0.819,0.362,0.236,0.319,0.115,0.074,0.768,0.115
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_X-Mag,0.388,0.269,0.535,0.171,0.115,0.026,0.645,0.115
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Y-Mag,0.527,0.389,0.541,0.18,0.172,0.028,0.609,0.115
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Z-Mag,0.415,0.236,0.447,0.151,0.115,0.028,0.73,0.115
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_X-Acc,0.76,0.446,0.038,0.715,0.514,0.031,0.569,0.514
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Y-Acc,0.936,0.459,0.116,0.783,0.514,0.036,0.609,0.514
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Z-Acc,0.942,0.45,0.073,0.676,0.514,0.032,0.629,0.514
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_X-Gyro,0.624,0.529,0.579,0.468,0.512,0.266,0.47,0.514
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Y-Gyro,0.846,0.287,0.585,0.505,0.513,0.064,0.877,0.514
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Z-Gyro,0.595,0.388,0.593,0.637,0.514,0.283,0.73,0.514
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_X-Mag,0.612,0.255,0.573,0.086,0.514,0.03,0.986,0.514
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Y-Mag,0.628,0.402,0.358,0.076,0.514,0.025,1.0,0.514
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Z-Mag,0.58,0.265,0.514,0.075,0.514,0.034,1.0,0.514
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_X-Acc,0.829,0.532,0.099,0.63,0.116,0.033,0.623,0.116
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Y-Acc,0.765,0.563,0.1,0.418,0.215,0.069,0.875,0.116
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Z-Acc,0.71,0.55,0.07,0.522,0.116,0.035,0.603,0.116
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_X-Gyro,0.716,0.4,0.366,0.405,0.394,0.251,0.736,0.116
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Y-Gyro,0.692,0.348,0.356,0.159,0.213,0.039,0.388,0.116
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Z-Gyro,0.82,0.408,0.189,0.507,0.31,0.096,0.623,0.116
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_X-Mag,0.398,0.305,0.726,0.164,0.116,0.027,0.785,0.116
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Y-Mag,0.403,0.405,0.654,0.14,0.334,0.03,0.743,0.116
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Z-Mag,0.345,0.303,0.673,0.161,0.116,0.032,0.631,0.116
mHealth,mHealth_Subject1_Ankle_X-Acc,0.601,0.331,0.311,0.497,0.086,0.447,0.536,0.086
mHealth,mHealth_Subject1_Ankle_Y-Acc,0.758,0.279,0.39,0.625,0.086,0.277,0.347,0.086
mHealth,mHealth_Subject1_Ankle_Z-Acc,0.75,0.307,0.413,0.566,0.173,0.357,0.495,0.086
mHealth,mHealth_Subject1_Ankle_X-Gyro,0.607,0.456,0.086,0.591,0.24,0.302,0.435,0.086
mHealth,mHealth_Subject1_Ankle_Y-Gyro,0.694,0.354,0.086,0.517,0.086,0.289,0.347,0.086
mHealth,mHealth_Subject1_Ankle_Z-Gyro,0.766,0.389,0.086,0.552,0.171,0.276,0.26,0.086
mHealth,mHealth_Subject1_Ankle_X-Mag,0.797,0.284,0.226,0.198,0.404,0.129,0.304,0.086
mHealth,mHealth_Subject1_Ankle_Y-Mag,0.602,0.334,0.182,0.243,0.323,0.111,0.305,0.086
mHealth,mHealth_Subject1_Ankle_Z-Mag,0.741,0.269,0.23,0.323,0.086,0.186,0.358,0.086
mHealth,mHealth_Subject2_Ankle_X-Acc,0.545,0.406,0.306,0.509,0.087,0.633,0.346,0.087
mHealth,mHealth_Subject2_Ankle_Y-Acc,0.652,0.359,0.397,0.524,0.087,0.366,0.458,0.087
mHealth,mHealth_Subject2_Ankle_Z-Acc,0.58,0.355,0.42,0.568,0.087,0.319,0.526,0.087
mHealth,mHealth_Subject2_Ankle_X-Gyro,0.538,0.474,0.087,0.589,0.202,0.393,0.528,0.087
mHealth,mHealth_Subject2_Ankle_Y-Gyro,0.671,0.38,0.087,0.503,0.087,0.23,0.346,0.087
mHealth,mHealth_Subject2_Ankle_Z-Gyro,0.592,0.415,0.087,0.698,0.166,0.467,0.526,0.087
mHealth,mHealth_Subject2_Ankle_X-Mag,0.649,0.334,0.308,0.098,0.204,0.109,0.417,0.087
mHealth,mHealth_Subject2_Ankle_Y-Mag,0.601,0.47,0.196,0.202,0.087,0.105,0.451,0.087
mHealth,mHealth_Subject2_Ankle_Z-Mag,0.639,0.453,0.271,0.361,0.087,0.196,0.268,0.087
mHealth,mHealth_Subject3_Ankle_X-Acc,0.642,0.36,0.279,0.497,0.164,0.547,0.417,0.087
mHealth,mHealth_Subject3_Ankle_Y-Acc,0.455,0.31,0.387,0.529,0.087,0.338,0.335,0.087
mHealth,mHealth_Subject3_Ankle_Z-Acc,0.61,0.33,0.345,0.443,0.167,0.371,0.386,0.087
mHealth,mHealth_Subject3_Ankle_X-Gyro,0.64,0.423,0.087,0.631,0.282,0.384,0.61,0.087
mHealth,mHealth_Subject3_Ankle_Y-Gyro,0.66,0.361,0.087,0.58,0.087,0.312,0.345,0.087
mHealth,mHealth_Subject3_Ankle_Z-Gyro,0.61,0.3,0.087,0.667,0.172,0.44,0.61,0.087
mHealth,mHealth_Subject3_Ankle_X-Mag,0.772,0.388,0.25,0.19,0.438,0.157,0.439,0.087
mHealth,mHealth_Subject3_Ankle_Y-Mag,0.751,0.266,0.243,0.379,0.301,0.275,0.347,0.087
mHealth,mHealth_Subject3_Ankle_Z-Mag,0.733,0.401,0.305,0.473,0.16,0.205,0.258,0.087
mHealth,mHealth_Subject4_Ankle_X-Acc,0.479,0.417,0.29,0.512,0.172,0.531,0.347,0.087
mHealth,mHealth_Subject4_Ankle_Y-Acc,0.643,0.348,0.351,0.473,0.087,0.281,0.408,0.087
mHealth,mHealth_Subject4_Ankle_Z-Acc,0.671,0.391,0.316,0.48,0.17,0.322,0.494,0.087
mHealth,mHealth_Subject4_Ankle_X-Gyro,0.808,0.404,0.087,0.754,0.181,0.424,0.732,0.087
mHealth,mHealth_Subject4_Ankle_Y-Gyro,0.636,0.372,0.087,0.62,0.087,0.308,0.527,0.087
mHealth,mHealth_Subject4_Ankle_Z-Gyro,0.68,0.336,0.087,0.654,0.316,0.441,0.698,0.087
mHealth,mHealth_Subject4_Ankle_X-Mag,0.771,0.366,0.244,0.107,0.283,0.148,0.544,0.087
mHealth,mHealth_Subject4_Ankle_Y-Mag,0.61,0.382,0.25,0.249,0.087,0.204,0.394,0.087
mHealth,mHealth_Subject4_Ankle_Z-Mag,0.845,0.336,0.341,0.41,0.12,0.195,0.261,0.087
mHealth,mHealth_Subject5_Ankle_X-Acc,0.686,0.378,0.235,0.457,0.169,0.352,0.42,0.087
mHealth,mHealth_Subject5_Ankle_Y-Acc,0.71,0.347,0.354,0.598,0.087,0.278,0.42,0.087
mHealth,mHealth_Subject5_Ankle_Z-Acc,0.673,0.35,0.316,0.546,0.087,0.402,0.436,0.087
mHealth,mHealth_Subject5_Ankle_X-Gyro,0.663,0.312,0.087,0.624,0.087,0.393,0.53,0.087
mHealth,mHealth_Subject5_Ankle_Y-Gyro,0.765,0.344,0.087,0.633,0.087,0.258,0.266,0.087
mHealth,mHealth_Subject5_Ankle_Z-Gyro,0.706,0.347,0.087,0.66,0.336,0.463,0.527,0.087
mHealth,mHealth_Subject5_Ankle_X-Mag,0.911,0.331,0.235,0.2,0.294,0.111,0.513,0.087
mHealth,mHealth_Subject5_Ankle_Y-Mag,0.869,0.356,0.229,0.397,0.17,0.131,0.427,0.087
mHealth,mHealth_Subject5_Ankle_Z-Mag,0.912,0.273,0.297,0.42,0.087,0.194,0.409,0.087
mHealth,mHealth_Subject6_Ankle_X-Acc,0.657,0.292,0.248,0.569,0.088,0.4,0.443,0.088
mHealth,mHealth_Subject6_Ankle_Y-Acc,0.651,0.377,0.422,0.708,0.088,0.273,0.443,0.088
mHealth,mHealth_Subject6_Ankle_Z-Acc,0.624,0.29,0.225,0.573,0.088,0.364,0.452,0.088
mHealth,mHealth_Subject6_Ankle_X-Gyro,0.712,0.361,0.088,0.627,0.088,0.335,0.371,0.088
mHealth,mHealth_Subject6_Ankle_Y-Gyro,0.648,0.382,0.088,0.648,0.088,0.391,0.371,0.088
mHealth,mHealth_Subject6_Ankle_Z-Gyro,0.656,0.294,0.088,0.655,0.173,0.323,0.456,0.088
mHealth,mHealth_Subject6_Ankle_X-Mag,0.803,0.317,0.26,0.247,0.364,0.136,0.446,0.088
mHealth,mHealth_Subject6_Ankle_Y-Mag,0.622,0.338,0.22,0.356,0.297,0.175,0.439,0.088
mHealth,mHealth_Subject6_Ankle_Z-Mag,0.673,0.291,0.235,0.507,0.17,0.173,0.494,0.088
mHealth,mHealth_Subject7_Ankle_X-Acc,0.636,0.322,0.303,0.557,0.164,0.428,0.524,0.087
mHealth,mHealth_Subject7_Ankle_Y-Acc,0.527,0.377,0.245,0.496,0.087,0.282,0.354,0.087
mHealth,mHealth_Subject7_Ankle_Z-Acc,0.688,0.313,0.226,0.502,0.173,0.287,0.418,0.087
mHealth,mHealth_Subject7_Ankle_X-Gyro,0.451,0.295,0.087,0.718,0.087,0.31,0.515,0.087
mHealth,mHealth_Subject7_Ankle_Y-Gyro,0.575,0.318,0.087,0.606,0.087,0.248,0.347,0.087
mHealth,mHealth_Subject7_Ankle_Z-Gyro,0.664,0.387,0.087,0.68,0.241,0.435,0.524,0.087
mHealth,mHealth_Subject7_Ankle_X-Mag,0.736,0.329,0.235,0.177,0.332,0.146,0.447,0.087
mHealth,mHealth_Subject7_Ankle_Y-Mag,0.567,0.433,0.277,0.267,0.243,0.183,0.343,0.087
mHealth,mHealth_Subject7_Ankle_Z-Mag,0.545,0.299,0.215,0.357,0.086,0.194,0.26,0.087
mHealth,mHealth_Subject8_Ankle_X-Acc,0.556,0.302,0.294,0.483,0.087,0.414,0.439,0.087
mHealth,mHealth_Subject8_Ankle_Y-Acc,0.586,0.278,0.403,0.604,0.087,0.279,0.531,0.087
mHealth,mHealth_Subject8_Ankle_Z-Acc,0.569,0.308,0.531,0.533,0.176,0.279,0.447,0.087
mHealth,mHealth_Subject8_Ankle_X-Gyro,0.587,0.269,0.087,0.6,0.232,0.296,0.445,0.087
mHealth,mHealth_Subject8_Ankle_Y-Gyro,0.517,0.317,0.087,0.62,0.164,0.303,0.361,0.087
mHealth,mHealth_Subject8_Ankle_Z-Gyro,0.673,0.323,0.087,0.715,0.087,0.318,0.447,0.087
mHealth,mHealth_Subject8_Ankle_X-Mag,0.635,0.278,0.251,0.18,0.177,0.134,0.404,0.087
mHealth,mHealth_Subject8_Ankle_Y-Mag,0.744,0.362,0.255,0.396,0.169,0.218,0.372,0.087
mHealth,mHealth_Subject8_Ankle_Z-Mag,0.713,0.287,0.276,0.367,0.087,0.219,0.46,0.087
mHealth,mHealth_Subject9_Ankle_X-Acc,0.763,0.399,0.214,0.539,0.086,0.358,0.341,0.086
mHealth,mHealth_Subject9_Ankle_Y-Acc,0.707,0.296,0.305,0.606,0.086,0.363,0.517,0.086
mHealth,mHealth_Subject9_Ankle_Z-Acc,0.653,0.34,0.255,0.543,0.171,0.381,0.518,0.086
mHealth,mHealth_Subject9_Ankle_X-Gyro,0.79,0.261,0.086,0.687,0.173,0.318,0.438,0.086
mHealth,mHealth_Subject9_Ankle_Y-Gyro,0.741,0.306,0.086,0.661,0.086,0.336,0.439,0.086
mHealth,mHealth_Subject9_Ankle_Z-Gyro,0.757,0.346,0.086,0.694,0.086,0.357,0.612,0.086
mHealth,mHealth_Subject9_Ankle_X-Mag,0.819,0.277,0.22,0.172,0.291,0.156,0.437,0.086
mHealth,mHealth_Subject9_Ankle_Y-Mag,0.756,0.344,0.212,0.386,0.278,0.15,0.459,0.086
mHealth,mHealth_Subject9_Ankle_Z-Mag,0.859,0.294,0.218,0.372,0.086,0.186,0.33,0.086
mHealth,mHealth_Subject10_Ankle_X-Acc,0.522,0.317,0.389,0.529,0.171,0.578,0.35,0.087
mHealth,mHealth_Subject10_Ankle_Y-Acc,0.601,0.313,0.331,0.465,0.087,0.313,0.414,0.087
mHealth,mHealth_Subject10_Ankle_Z-Acc,0.575,0.327,0.285,0.554,0.167,0.366,0.375,0.087
mHealth,mHealth_Subject10_Ankle_X-Gyro,0.659,0.386,0.087,0.574,0.208,0.272,0.268,0.087
mHealth,mHealth_Subject10_Ankle_Y-Gyro,0.601,0.348,0.087,0.623,0.087,0.32,0.266,0.087
mHealth,mHealth_Subject10_Ankle_Z-Gyro,0.593,0.336,0.087,0.659,0.24,0.434,0.442,0.087
mHealth,mHealth_Subject10_Ankle_X-Mag,0.724,0.367,0.308,0.178,0.361,0.194,0.483,0.087
mHealth,mHealth_Subject10_Ankle_Y-Mag,0.722,0.413,0.306,0.37,0.087,0.229,0.42,0.087
mHealth,mHealth_Subject10_Ankle_Z-Mag,0.713,0.391,0.226,0.305,0.087,0.189,0.412,0.087
WESAD,WESAD_Subject2_chest_X-ACC,0.726,0.445,0.253,0.09,0.672,0.636,0.958,0.253
WESAD,WESAD_Subject2_chest_Y-ACC,0.218,0.349,0.253,0.079,0.253,0.227,0.961,0.253
WESAD,WESAD_Subject2_chest_Z-ACC,0.541,0.362,0.253,0.081,0.253,0.604,0.95,0.253
WESAD,WESAD_Subject2_chest_ECG,0.775,0.303,0.253,0.222,0.05,0.239,0.027,0.253
WESAD,WESAD_Subject2_chest_EMG,0.622,0.544,0.253,0.534,0.253,0.253,0.474,0.253
WESAD,WESAD_Subject2_chest_EDA,0.385,0.652,0.253,0.046,0.253,0.749,0.37,0.253
WESAD,WESAD_Subject2_chest_Temp,0.503,0.518,0.253,0.047,0.253,0.503,0.737,0.253
WESAD,WESAD_Subject2_chest_Resp,0.511,0.488,0.253,0.004,0.06,0.009,0.452,0.253
WESAD,WESAD_Subject3_chest_X-ACC,0.42,0.309,0.25,0.116,0.25,0.57,0.789,0.25
WESAD,WESAD_Subject3_chest_Y-ACC,0.353,0.142,0.25,0.124,0.25,0.509,0.628,0.25
WESAD,WESAD_Subject3_chest_Z-ACC,0.374,0.257,0.25,0.036,0.25,0.734,0.813,0.25
WESAD,WESAD_Subject3_chest_ECG,0.397,0.195,0.25,0.225,0.134,0.25,0.028,0.25
WESAD,WESAD_Subject3_chest_EMG,0.491,0.452,0.25,0.388,0.25,0.454,0.485,0.25
WESAD,WESAD_Subject3_chest_EDA,0.628,0.305,0.25,0.032,0.25,0.594,0.121,0.25
WESAD,WESAD_Subject3_chest_Temp,0.408,0.461,0.454,0.049,0.25,0.513,0.548,0.25
WESAD,WESAD_Subject3_chest_Resp,0.196,0.473,0.454,0.005,0.036,0.014,0.173,0.25
WESAD,WESAD_Subject4_chest_X-ACC,0.533,0.567,0.25,0.071,0.25,0.636,0.738,0.25
WESAD,WESAD_Subject4_chest_Y-ACC,0.496,0.504,0.25,0.1,0.25,0.618,0.999,0.25
WESAD,WESAD_Subject4_chest_Z-ACC,0.493,0.383,0.25,0.07,0.25,0.436,0.905,0.25
WESAD,WESAD_Subject4_chest_ECG,0.517,0.265,0.25,0.246,0.035,0.25,0.021,0.25
WESAD,WESAD_Subject4_chest_EMG,0.58,0.521,0.25,0.495,0.25,0.25,0.402,0.25
WESAD,WESAD_Subject4_chest_EDA,0.259,0.415,0.25,0.111,0.25,0.66,0.497,0.25
WESAD,WESAD_Subject4_chest_Temp,0.549,0.283,0.25,0.063,0.25,0.554,0.424,0.25
WESAD,WESAD_Subject4_chest_Resp,0.352,0.593,0.25,0.004,0.053,0.009,0.499,0.25
WESAD,WESAD_Subject5_chest_X-ACC,0.459,0.518,0.254,0.128,0.469,0.575,0.677,0.254
WESAD,WESAD_Subject5_chest_Y-ACC,0.42,0.309,0.254,0.085,0.254,0.223,0.616,0.254
WESAD,WESAD_Subject5_chest_Z-ACC,0.756,0.314,0.254,0.049,0.254,0.635,0.683,0.254
WESAD,WESAD_Subject5_chest_ECG,0.368,0.091,0.254,0.251,0.026,0.412,0.024,0.254
WESAD,WESAD_Subject5_chest_EMG,0.659,0.595,0.254,0.555,0.254,0.254,0.29,0.254
WESAD,WESAD_Subject5_chest_EDA,0.555,0.419,0.254,0.024,0.254,0.676,0.269,0.254
WESAD,WESAD_Subject5_chest_Temp,0.588,0.401,0.254,0.115,0.254,0.399,0.475,0.254
WESAD,WESAD_Subject5_chest_Resp,0.202,0.42,0.254,0.004,0.022,0.011,0.236,0.254
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject418,0.466,0.593,0.102,0.222,0.102,0.181,0.102,0.102
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject418,0.466,0.593,0.102,0.222,0.102,0.181,0.102,0.102
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject419,0.387,0.391,0.116,0.137,0.367,0.442,0.224,0.116
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject419,0.387,0.391,0.116,0.137,0.367,0.442,0.224,0.116
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject420,0.555,0.289,0.351,0.044,0.462,0.304,0.713,0.351
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject420,0.555,0.289,0.351,0.044,0.462,0.304,0.713,0.351
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject421,0.418,0.358,0.092,0.218,0.174,0.36,0.486,0.092
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject421,0.418,0.358,0.092,0.218,0.174,0.36,0.486,0.092
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject422,0.467,0.425,0.137,0.13,0.137,0.613,0.538,0.137
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject422,0.467,0.425,0.137,0.13,0.137,0.613,0.538,0.137
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject423,0.662,0.488,0.207,0.081,0.207,0.379,0.639,0.207
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject423,0.662,0.488,0.207,0.081,0.207,0.379,0.639,0.207
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject424,0.482,0.456,0.389,0.053,0.168,0.307,0.438,0.389
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject424,0.482,0.456,0.389,0.053,0.168,0.307,0.438,0.389
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject425,0.38,0.438,0.115,0.132,0.41,0.44,0.23,0.115
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject425,0.38,0.438,0.115,0.132,0.41,0.44,0.23,0.115
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject426,0.574,0.369,0.179,0.094,0.347,0.241,0.559,0.179
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject426,0.574,0.369,0.179,0.094,0.347,0.241,0.559,0.179
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject427,0.739,0.286,0.346,0.03,0.346,0.146,0.546,0.346
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject427,0.739,0.286,0.346,0.03,0.346,0.146,0.546,0.346
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject428,0.378,0.181,0.642,0.059,0.14,0.09,0.388,0.642
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject428,0.378,0.181,0.642,0.059,0.14,0.09,0.388,0.642
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject429,0.682,0.43,0.187,0.095,0.381,0.229,0.378,0.187
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject429,0.682,0.43,0.187,0.095,0.381,0.229,0.378,0.187
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject430,0.594,0.409,0.096,0.145,0.115,0.309,0.75,0.096
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject430,0.594,0.409,0.096,0.145,0.115,0.309,0.75,0.096
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject602,0.422,0.437,0.208,0.233,0.208,0.046,0.274,0.208
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject602,0.422,0.437,0.208,0.233,0.208,0.046,0.274,0.208
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject605,0.479,0.098,0.657,0.324,0.656,0.501,0.136,0.657
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject605,0.479,0.098,0.657,0.324,0.656,0.501,0.136,0.657
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject607,0.304,0.215,0.494,0.427,0.495,0.157,0.217,0.494
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject607,0.304,0.215,0.494,0.427,0.495,0.157,0.217,0.494
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject609,0.534,0.364,0.335,0.436,0.335,0.725,0.713,0.335
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject609,0.534,0.364,0.335,0.436,0.335,0.725,0.713,0.335
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject610,0.659,0.523,0.087,0.496,0.155,0.414,0.491,0.087
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject610,0.659,0.523,0.087,0.496,0.155,0.414,0.491,0.087
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject611,0.542,0.379,0.51,0.514,0.51,0.459,0.538,0.51
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject611,0.542,0.379,0.51,0.514,0.51,0.459,0.538,0.51
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject612,0.477,0.106,0.696,0.162,0.676,0.113,0.22,0.696
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject612,0.477,0.106,0.696,0.162,0.676,0.113,0.22,0.696
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject614,0.706,0.551,0.171,0.572,0.246,0.45,0.656,0.171
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject614,0.706,0.551,0.171,0.572,0.246,0.45,0.656,0.171
