name,dataset,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14000,15000,16000,17000,18000,19000,20000
WESAD,WESAD_Subject5_chest_EDA,0.254,0.151,0.344,0.184,0.367,0.508,0.434,0.48,0.562,0.555,0.529,0.705,0.701,0.626,0.636,0.717,0.614,0.495,0.611,0.501
WESAD,WESAD_Subject5_chest_Temp,0.175,0.373,0.471,0.478,0.466,0.436,0.506,0.574,0.615,0.588,0.608,0.621,0.56,0.683,0.598,0.591,0.49,0.689,0.689,0.558
WESAD,WESAD_Subject5_chest_Resp,0.254,0.008,0.01,0.02,0.053,0.082,0.125,0.191,0.217,0.202,0.226,0.249,0.243,0.279,0.284,0.289,0.349,0.289,0.288,0.359
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject418,0.42,0.526,0.521,0.606,0.655,0.596,0.569,0.521,0.482,0.466,0.516,0.451,0.468,0.456,0.209,0.209,0.28,0.245,0.245,0.245
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject418,0.42,0.526,0.521,0.606,0.655,0.596,0.569,0.521,0.482,0.466,0.516,0.451,0.468,0.456,0.209,0.209,0.28,0.245,0.245,0.245
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject419,0.116,0.417,0.469,0.421,0.388,0.394,0.399,0.439,0.387,0.387,0.387,0.408,0.386,0.353,0.387,0.388,0.354,0.349,0.349,0.349
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject419,0.116,0.417,0.469,0.421,0.388,0.394,0.399,0.439,0.387,0.387,0.387,0.408,0.386,0.353,0.387,0.388,0.354,0.349,0.349,0.349
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject420,0.351,0.257,0.27,0.272,0.267,0.262,0.262,0.283,0.436,0.555,0.675,0.654,0.561,0.68,0.499,0.515,0.517,0.527,0.53,0.532
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject420,0.351,0.257,0.27,0.272,0.267,0.262,0.262,0.283,0.436,0.555,0.675,0.654,0.561,0.68,0.499,0.515,0.517,0.527,0.53,0.532
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject421,0.092,0.436,0.428,0.465,0.408,0.441,0.459,0.446,0.442,0.418,0.434,0.411,0.411,0.439,0.402,0.386,0.421,0.397,0.392,0.36
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject421,0.092,0.436,0.428,0.465,0.408,0.441,0.459,0.446,0.442,0.418,0.434,0.411,0.411,0.439,0.402,0.386,0.421,0.397,0.392,0.36
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject422,0.137,0.46,0.416,0.404,0.418,0.476,0.5,0.5,0.48,0.467,0.419,0.481,0.477,0.505,0.481,0.477,0.477,0.477,0.516,0.506
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject422,0.137,0.46,0.416,0.404,0.418,0.476,0.5,0.5,0.48,0.467,0.419,0.481,0.477,0.505,0.481,0.477,0.477,0.477,0.516,0.506
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject423,0.207,0.365,0.419,0.432,0.524,0.659,0.661,0.661,0.661,0.662,0.707,0.778,0.774,0.57,0.574,0.781,0.786,0.776,0.796,0.795
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject423,0.207,0.365,0.419,0.432,0.524,0.659,0.661,0.661,0.661,0.662,0.707,0.778,0.774,0.57,0.574,0.781,0.786,0.776,0.796,0.795
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject424,0.389,0.244,0.258,0.317,0.344,0.36,0.412,0.479,0.476,0.482,0.483,0.6,0.6,0.6,0.6,0.59,0.589,0.594,0.588,0.588
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject424,0.389,0.244,0.258,0.317,0.344,0.36,0.412,0.479,0.476,0.482,0.483,0.6,0.6,0.6,0.6,0.59,0.589,0.594,0.588,0.588
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject425,0.115,0.448,0.474,0.435,0.464,0.421,0.549,0.377,0.366,0.38,0.381,0.455,0.455,0.456,0.456,0.528,0.528,0.457,0.448,0.454
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject425,0.115,0.448,0.474,0.435,0.464,0.421,0.549,0.377,0.366,0.38,0.381,0.455,0.455,0.456,0.456,0.528,0.528,0.457,0.448,0.454
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject426,0.179,0.32,0.42,0.492,0.608,0.533,0.521,0.498,0.557,0.574,0.589,0.589,0.597,0.611,0.771,0.773,0.747,0.747,0.756,0.775
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject426,0.179,0.32,0.42,0.492,0.608,0.533,0.521,0.498,0.557,0.574,0.589,0.589,0.597,0.611,0.771,0.773,0.747,0.747,0.756,0.775
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject427,0.346,0.396,0.468,0.434,0.516,0.513,0.535,0.451,0.492,0.739,0.494,0.558,0.558,0.558,0.558,0.594,0.558,0.558,0.558,0.558
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject427,0.346,0.396,0.468,0.434,0.516,0.513,0.535,0.451,0.492,0.739,0.494,0.558,0.558,0.558,0.558,0.594,0.558,0.558,0.558,0.558
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject428,0.642,0.126,0.124,0.117,0.159,0.186,0.329,0.32,0.208,0.378,0.283,0.283,0.422,0.422,0.39,0.39,0.39,0.411,0.414,0.459
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject428,0.642,0.126,0.124,0.117,0.159,0.186,0.329,0.32,0.208,0.378,0.283,0.283,0.422,0.422,0.39,0.39,0.39,0.411,0.414,0.459
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject429,0.26,0.271,0.307,0.333,0.314,0.412,0.477,0.591,0.683,0.682,0.651,0.729,0.728,0.739,0.746,0.744,0.744,0.69,0.689,0.691
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject429,0.26,0.271,0.307,0.333,0.314,0.412,0.477,0.591,0.683,0.682,0.651,0.729,0.728,0.739,0.746,0.744,0.744,0.69,0.689,0.691
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject430,0.368,0.395,0.4,0.488,0.519,0.551,0.529,0.547,0.559,0.594,0.594,0.632,0.623,0.623,0.622,0.604,0.602,0.582,0.544,0.552
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject430,0.368,0.395,0.4,0.488,0.519,0.551,0.529,0.547,0.559,0.594,0.594,0.632,0.623,0.623,0.622,0.604,0.602,0.582,0.544,0.552
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject602,0.208,0.228,0.203,0.236,0.255,0.295,0.332,0.373,0.38,0.422,0.426,0.447,0.447,0.444,0.446,0.469,0.482,0.525,0.525,0.5
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject602,0.208,0.228,0.203,0.236,0.255,0.295,0.332,0.373,0.38,0.422,0.426,0.447,0.447,0.444,0.446,0.469,0.482,0.525,0.525,0.5
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject605,0.124,0.302,0.409,0.477,0.528,0.528,0.479,0.479,0.479,0.479,0.479,0.479,0.48,0.48,0.48,0.48,0.509,0.508,0.508,0.863
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject605,0.124,0.302,0.409,0.477,0.528,0.528,0.479,0.479,0.479,0.479,0.479,0.479,0.48,0.48,0.48,0.48,0.509,0.508,0.508,0.863
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject607,0.494,0.239,0.259,0.279,0.294,0.294,0.304,0.304,0.304,0.304,0.304,0.296,0.305,0.263,0.347,0.355,0.355,0.355,0.315,0.301
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject607,0.494,0.239,0.259,0.279,0.294,0.294,0.304,0.304,0.304,0.304,0.304,0.296,0.305,0.263,0.347,0.355,0.355,0.355,0.315,0.301
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject609,0.335,0.595,0.556,0.605,0.569,0.58,0.532,0.534,0.534,0.534,0.569,0.583,0.582,0.58,0.579,0.579,0.579,0.601,0.603,0.602
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject609,0.335,0.595,0.556,0.605,0.569,0.58,0.532,0.534,0.534,0.534,0.569,0.583,0.582,0.58,0.579,0.579,0.579,0.601,0.603,0.602
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject610,0.087,0.54,0.601,0.613,0.629,0.717,0.705,0.639,0.656,0.659,0.685,0.712,0.712,0.694,0.724,0.753,0.76,0.726,0.751,0.751
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject610,0.087,0.54,0.601,0.613,0.629,0.717,0.705,0.639,0.656,0.659,0.685,0.712,0.712,0.694,0.724,0.753,0.76,0.726,0.751,0.751
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject611,0.361,0.287,0.33,0.431,0.423,0.402,0.448,0.496,0.418,0.542,0.59,0.456,0.456,0.447,0.59,0.59,0.59,0.59,0.582,0.59
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject611,0.361,0.287,0.33,0.431,0.423,0.402,0.448,0.496,0.418,0.542,0.59,0.456,0.456,0.447,0.59,0.59,0.59,0.59,0.582,0.59
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject612,0.696,0.283,0.244,0.333,0.302,0.303,0.303,0.321,0.354,0.477,0.348,0.346,0.328,0.277,0.332,0.349,0.348,0.344,0.404,0.348
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject612,0.696,0.283,0.244,0.333,0.302,0.303,0.303,0.321,0.354,0.477,0.348,0.346,0.328,0.277,0.332,0.349,0.348,0.344,0.404,0.348
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject614,0.171,0.555,0.623,0.69,0.67,0.695,0.69,0.699,0.719,0.706,0.734,0.719,0.753,0.716,0.71,0.704,0.651,0.711,0.645,0.652
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject614,0.171,0.555,0.623,0.69,0.67,0.695,0.69,0.699,0.719,0.706,0.734,0.719,0.753,0.716,0.71,0.704,0.651,0.711,0.645,0.652
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject615,0.272,0.568,0.569,0.5,0.759,0.712,0.661,0.567,0.567,0.57,0.649,0.638,0.552,0.554,0.543,0.563,0.562,0.526,0.523,0.468
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject615,0.272,0.568,0.569,0.5,0.759,0.712,0.661,0.567,0.567,0.57,0.649,0.638,0.552,0.554,0.543,0.563,0.562,0.526,0.523,0.468
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject100,1.0,0.276,0.345,0.658,0.657,0.53,0.658,0.658,0.658,0.659,0.659,0.658,0.658,0.648,0.472,0.472,0.474,0.472,0.648,0.472
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject100,1.0,0.374,0.333,0.698,0.521,0.521,0.521,0.548,0.623,0.623,0.742,0.742,0.742,0.742,0.736,0.742,0.743,0.744,0.744,0.742
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject101,1.0,0.168,0.439,0.197,0.419,0.256,0.258,0.479,0.516,0.516,0.299,0.287,0.283,0.283,0.283,0.282,0.282,0.303,0.303,0.404
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject101,1.0,0.066,0.065,0.093,0.095,0.12,0.12,0.12,0.098,0.132,0.132,0.131,0.131,0.131,0.131,0.131,0.098,0.098,0.098,0.098
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject102,0.819,0.282,0.326,0.655,0.907,0.907,0.907,0.907,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.989,0.987,0.987,0.986,0.986
MIT-BIH-Arr,MIT-BIH-Arr_V2_Subject102,0.819,0.094,0.164,0.342,0.565,0.566,0.887,0.893,0.9,0.581,0.992,0.907,0.992,0.988,0.988,0.988,0.988,0.988,0.992,0.992
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject103,1.0,0.065,0.296,0.168,0.296,0.309,0.329,0.323,0.329,0.329,0.351,0.352,0.353,0.352,0.39,0.387,0.388,0.396,0.396,0.396
MIT-BIH-Arr,MIT-BIH-Arr_V2_Subject103,1.0,0.159,0.247,0.37,0.327,0.227,0.396,0.364,0.396,0.387,0.388,0.388,0.388,0.388,0.388,0.387,0.387,0.452,0.452,0.459
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject104,0.242,0.212,0.374,0.526,0.694,0.551,0.551,0.538,0.538,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543
MIT-BIH-Arr,MIT-BIH-Arr_V2_Subject104,0.242,0.237,0.431,0.537,0.585,0.519,0.522,0.5,0.538,0.509,0.539,0.546,0.534,0.714,0.577,0.509,0.509,0.558,0.509,0.509
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject105,1.0,0.119,0.153,0.201,0.253,0.31,0.275,0.351,0.351,0.306,0.306,0.426,0.15,0.274,0.292,0.426,0.292,0.292,0.292,0.426
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject105,1.0,0.074,0.084,0.152,0.164,0.164,0.264,0.264,0.275,0.275,0.151,0.275,0.276,0.377,0.374,0.374,0.374,0.37,0.37,0.37
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject106,0.126,0.42,0.326,0.316,0.359,0.419,0.354,0.369,0.367,0.372,0.36,0.373,0.383,0.388,0.399,0.382,0.396,0.392,0.38,0.388
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject106,0.438,0.383,0.418,0.333,0.332,0.361,0.373,0.376,0.371,0.38,0.42,0.425,0.414,0.34,0.394,0.369,0.365,0.365,0.364,0.371
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject107,1.0,0.426,0.525,0.467,0.45,0.357,0.305,0.246,0.246,0.442,0.442,0.344,0.344,0.367,0.708,0.706,0.706,0.368,0.324,0.61
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject107,1.0,0.483,0.306,0.406,0.196,0.255,0.254,0.183,0.256,0.256,0.183,0.183,0.183,0.292,0.207,0.251,0.251,0.208,0.251,0.205
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject108,1.0,0.147,0.174,0.128,0.152,0.178,0.219,0.188,0.188,0.186,0.186,0.22,0.144,0.144,0.138,0.138,0.144,0.138,0.144,0.144
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject108,1.0,0.112,0.133,0.09,0.12,0.108,0.135,0.18,0.18,0.219,0.219,0.429,0.236,0.236,0.236,0.391,0.416,0.39,0.416,0.391
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject109,1.0,0.132,0.522,0.521,0.267,0.274,0.267,0.267,0.267,0.267,0.267,0.267,0.285,0.286,0.285,0.285,0.286,0.319,0.318,0.604
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject109,1.0,0.046,0.177,0.084,0.214,0.283,0.283,0.218,0.183,0.182,0.28,0.28,0.278,0.332,0.322,0.301,0.3,0.323,0.321,0.317
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject111,1.0,0.046,0.095,0.154,0.154,0.14,0.233,0.233,0.233,0.276,0.276,0.332,0.22,0.173,0.22,0.173,0.198,0.37,0.197,0.242
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject111,1.0,0.085,0.243,0.19,0.26,0.218,0.218,0.351,0.351,0.289,0.289,0.395,0.289,0.239,0.606,0.5,0.449,0.449,0.449,0.449
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject112,1.0,0.18,0.17,0.197,0.239,0.27,0.228,0.228,0.593,0.389,0.388,0.614,0.388,0.388,0.388,0.388,0.388,0.388,0.449,0.403
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject112,1.0,0.065,0.137,0.106,0.195,0.195,0.195,0.195,0.465,0.272,0.272,0.465,0.272,0.465,0.465,0.605,0.423,0.332,0.332,0.465
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject113,1.0,0.221,0.214,0.284,0.284,0.291,0.441,0.548,0.54,0.54,0.612,0.892,0.892,0.899,0.899,0.902,0.902,0.902,0.999,0.999
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject113,1.0,0.061,0.047,0.067,0.084,0.279,0.282,0.341,0.342,0.184,0.321,0.343,0.343,0.343,0.526,0.761,0.669,0.764,0.764,0.764
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject114,0.522,0.232,0.405,0.38,0.434,0.434,0.401,0.452,0.291,0.435,0.488,0.327,0.488,0.538,0.478,0.393,0.394,0.391,0.394,0.535
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject114,0.522,0.424,0.47,0.342,0.324,0.337,0.354,0.434,0.434,0.527,0.302,0.293,0.294,0.477,0.581,0.538,0.539,0.522,0.511,0.51
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject115,1.0,0.084,0.089,0.198,0.173,0.263,0.291,0.504,0.575,0.575,0.576,0.594,0.594,0.594,0.594,0.594,0.633,0.714,0.724,0.632
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject115,1.0,0.115,0.096,0.123,0.148,0.26,0.405,0.308,0.405,0.713,0.631,0.713,0.713,0.713,0.719,0.719,0.719,0.719,0.719,0.719
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject116,1.0,0.128,0.193,0.106,0.157,0.12,0.193,0.193,0.193,0.283,0.283,0.313,0.318,0.318,0.318,0.318,0.559,0.749,0.749,0.749
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject116,1.0,0.066,0.106,0.209,0.248,0.33,0.416,0.415,0.416,0.416,0.416,0.407,0.751,0.558,0.558,0.558,0.558,0.558,0.558,0.558
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject117,1.0,0.32,0.318,0.594,0.575,0.575,0.596,0.596,0.584,0.576,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.585
MIT-BIH-Arr,MIT-BIH-Arr_V2_Subject117,1.0,0.585,0.343,0.598,0.598,0.576,0.598,0.598,0.598,0.598,0.598,0.598,0.598,0.598,0.598,0.598,0.597,0.597,0.597,0.602
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject118,1.0,0.143,0.095,0.119,0.224,0.222,0.262,0.306,0.197,0.197,0.109,0.103,0.169,0.273,0.367,0.238,0.206,0.206,0.241,0.241
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject118,1.0,0.136,0.117,0.137,0.163,0.265,0.174,0.198,0.197,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.237,0.237
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject119,0.029,0.448,0.448,0.457,0.473,0.44,0.407,0.391,0.405,0.347,0.339,0.336,0.354,0.302,0.329,0.318,0.309,0.279,0.283,0.305
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject119,0.029,0.299,0.334,0.329,0.302,0.295,0.325,0.275,0.237,0.185,0.176,0.175,0.171,0.147,0.146,0.143,0.143,0.164,0.164,0.15
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject121,1.0,0.095,0.109,0.14,0.141,0.224,0.201,0.388,0.405,0.405,0.405,0.405,0.405,0.404,0.403,0.426,0.427,0.427,0.294,0.688
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject121,1.0,0.093,0.093,0.097,0.093,0.115,0.15,0.15,0.204,0.329,0.333,0.334,0.357,0.559,0.559,0.559,0.559,0.559,0.559,0.68
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject122,1.0,0.165,0.39,0.381,0.287,0.379,0.289,0.288,0.378,0.377,0.365,0.364,0.353,0.242,0.18,0.242,0.353,0.353,0.274,0.276
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject122,0.125,0.23,0.248,0.823,0.823,0.823,0.823,0.621,0.621,0.581,0.379,0.379,0.379,0.379,0.744,0.744,0.744,0.744,0.744,1.0
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject123,1.0,0.618,0.283,0.186,0.155,0.288,0.326,0.727,0.727,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject123,1.0,0.282,0.352,0.278,0.343,0.326,0.459,0.746,0.747,0.64,0.64,0.747,0.747,0.747,0.747,0.747,0.747,0.747,0.747,0.747
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject124,0.184,0.534,0.48,0.624,0.63,0.656,0.509,0.59,0.586,0.648,0.59,0.619,0.55,0.604,0.554,0.608,0.602,0.591,0.63,0.631
MIT-BIH-Arr,MIT-BIH-Arr_V4_Subject124,0.184,0.703,0.6,0.781,0.714,0.825,0.791,0.777,0.787,0.787,0.777,0.777,0.632,0.632,0.631,0.631,0.632,0.632,0.632,0.632
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject200,0.022,0.402,0.374,0.385,0.351,0.333,0.287,0.322,0.282,0.248,0.238,0.225,0.204,0.208,0.22,0.223,0.195,0.215,0.173,0.23
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject200,0.022,0.29,0.297,0.296,0.274,0.275,0.253,0.234,0.241,0.243,0.263,0.268,0.275,0.218,0.24,0.218,0.195,0.186,0.175,0.202
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject201,0.09,0.403,0.503,0.51,0.511,0.537,0.537,0.513,0.446,0.446,0.445,0.452,0.452,0.452,0.452,0.497,0.496,0.496,0.496,0.496
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject201,0.09,0.354,0.5,0.429,0.429,0.439,0.496,0.439,0.45,0.439,0.439,0.454,0.454,0.454,0.456,0.451,0.456,0.456,0.451,0.451
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject202,0.437,0.411,0.642,0.582,0.554,0.439,0.715,0.726,0.726,0.727,0.719,0.72,0.725,0.72,0.725,0.724,0.724,0.724,0.724,0.65
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject202,0.437,0.46,0.444,0.454,0.41,0.412,0.533,0.532,0.624,0.574,0.669,0.671,0.669,0.67,0.67,0.671,0.671,0.67,0.672,0.669
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject203,0.091,0.455,0.572,0.505,0.597,0.511,0.566,0.51,0.509,0.442,0.404,0.413,0.389,0.42,0.34,0.365,0.332,0.307,0.374,0.315
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject203,0.408,0.596,0.36,0.3,0.218,0.331,0.219,0.236,0.236,0.136,0.223,0.155,0.156,0.204,0.213,0.213,0.214,0.228,0.156,0.156
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject205,0.265,0.234,0.386,0.585,0.572,0.669,0.674,0.862,0.862,0.859,0.61,0.787,0.787,0.787,0.787,0.787,0.801,0.851,0.85,0.85
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject205,0.265,0.328,0.443,0.405,0.596,0.811,0.784,0.71,0.855,0.856,0.858,0.822,0.795,0.652,0.648,0.708,0.793,0.789,0.704,0.688
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject207,0.493,0.443,0.44,0.378,0.427,0.493,0.333,0.277,0.268,0.281,0.361,0.346,0.349,0.31,0.329,0.312,0.319,0.325,0.432,0.399
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject207,0.493,0.382,0.474,0.457,0.451,0.455,0.453,0.468,0.42,0.431,0.417,0.402,0.391,0.439,0.441,0.399,0.469,0.436,0.675,0.768
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject208,0.104,0.369,0.34,0.271,0.334,0.323,0.3,0.305,0.33,0.344,0.318,0.269,0.323,0.324,0.345,0.315,0.296,0.342,0.326,0.322
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject208,0.104,0.344,0.369,0.359,0.335,0.319,0.257,0.271,0.27,0.259,0.259,0.268,0.258,0.267,0.303,0.304,0.357,0.33,0.31,0.32
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject209,0.211,0.422,0.678,0.639,0.635,0.571,0.766,0.727,0.616,0.62,0.662,0.708,0.734,0.754,0.71,0.7,0.703,0.697,0.676,0.624
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject209,0.34,0.459,0.671,0.566,0.512,0.515,0.613,0.613,0.564,0.535,0.64,0.63,0.64,0.55,0.613,0.537,0.519,0.506,0.506,0.506
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject210,0.214,0.31,0.387,0.495,0.437,0.556,0.434,0.433,0.596,0.605,0.59,0.603,0.593,0.592,0.593,0.593,0.593,0.572,0.572,0.572
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject210,0.214,0.263,0.32,0.299,0.369,0.4,0.423,0.497,0.486,0.419,0.421,0.42,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject212,1.0,0.096,0.095,0.093,0.101,0.101,0.102,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject212,1.0,0.029,0.076,0.064,0.101,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject213,0.671,0.634,0.495,0.419,0.359,0.249,0.292,0.299,0.299,0.241,0.386,0.306,0.307,0.307,0.207,0.262,0.207,0.207,0.202,0.297
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject213,0.091,0.579,0.666,0.563,0.427,0.531,0.445,0.411,0.623,0.477,0.558,0.542,0.549,0.549,0.442,0.442,0.442,0.442,0.442,0.443
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject214,0.106,0.351,0.367,0.482,0.42,0.435,0.364,0.435,0.429,0.431,0.459,0.485,0.454,0.529,0.565,0.553,0.545,0.579,0.508,0.487
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject214,0.106,0.288,0.392,0.438,0.473,0.483,0.552,0.511,0.54,0.468,0.518,0.506,0.42,0.434,0.439,0.434,0.434,0.427,0.424,0.365
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject215,0.148,0.073,0.265,0.291,0.371,0.452,0.434,0.386,0.351,0.417,0.527,0.567,0.567,0.619,0.567,0.597,0.61,0.595,0.526,0.526
